Measure Title,CMS Measure Number,NQF,Quality Number,Overall Performance Rate 2017,Number of Performance Rates 2017
Coronary Artery Disease (CAD): Beta-Blocker Therapy – Prior Myocardial Infarction (MI) or Left Ventricular Systolic Dysfunction (LVEF < 40%),145v5,0070,007,Weighted Average,2
Anti-Depressant Medication Management,128v5,0105,009,Simple Average,2
Medication Reconciliation Post-Discharge,N/A,0097,046,3rd Performance Rate,3
Adult Kidney Disease: Blood Pressure Management,N/A,N/A,122,3rd Performance Rate,3
HIV/AIDS: Pneumocystis Jiroveci Pneumonia (PCP) Prophylaxis,52v5,0405,160,Weighted Average,3
Use of High-Risk Medications in the Elderly,156v5,0022,238,1st Performance Rate,2
Weight Assessment and Counseling for Nutrition and Physical Activity for Children and Adolescents,155v5,0024,239,Simple Average,3
Initiation and Engagement of Alcohol and Other Drug Dependence Treatment,137v5,0004,305,Simple Average,2
HRS-3: Implantable Cardioverter-Defibrillator (ICD) Complications Rate,N/A,N/A,348,Weighted Average,2
ADHD: Follow-Up Care for Children Prescribed Attention-Deficit/Hyperactivity Disorder (ADHD) Medication,136v6,0108,366,Simple Average,2
Depression Utilization of the PHQ-9 Tool,160v5,0712,371,Weighted Average,3
Follow-up After Hospitalization for Mental Illness (FUH),N/A,0576,391,2nd Performance Rate,2
HRS-12: Cardiac Tamponade and/or Pericardiocentesis Following Atrial Fibrillation Ablation,N/A,2474,392,5th Performance Rate,5
Immunizations for Adolescents,N/A,1407,394,4th Performance Rate,4
Optimal Asthma Control ,N/A,N/A,398,1st Performance Rate,7
Vascular access site injury requiring treatment or major bleeding post PCI in patients without CABG or other major surgeries during admission.,N/A,N/A,ACCCath 3,1st Performance Rate,2
ACE-I or ARB prescribed at discharge for patients with an ejection fraction < 40% who had a PCI during the episode of care.,N/A,N/A,ACCCath 6,1st Performance Rate,2
Percutaneous Coronary Intervention (PCI): Post-procedural Optimal Medical Therapy,N/A,N/A,ACCCath 8,1st Performance Rate,3
ED Length of Stay (LOS) for Adult Patients Discharged from All EDs,N/A,N/A,ACEP 32,1st Performance Rate,4
ED Length of Stay (LOS) for Adult Patients Discharged from Supercenter EDs,N/A,N/A,ACEP 33,1st Performance Rate,4
ED Length of Stay (LOS) for Adult Patients Discharged from Very High Volume EDs,N/A,N/A,ACEP 34,1st Performance Rate,4
ED Length of Stay (LOS) for Adult Patients Discharged from High Volume EDs,N/A,N/A,ACEP 35,1st Performance Rate,4
ED Length of Stay (LOS) for Adult Patients Discharged from Average Volume EDs,N/A,N/A,ACEP 36,1st Performance Rate,4
ED Length of Stay (LOS) for Adult Patients Discharged from Moderate Volume EDs,N/A,N/A,ACEP 37,1st Performance Rate,4
ED Length of Stay (LOS) for Adult Patients Discharged from Low Volume EDs,N/A,N/A,ACEP 38,1st Performance Rate,4
ED Length of Stay (LOS) for Adult Patients Discharged from Freestanding EDs,N/A,N/A,ACEP 39,1st Performance Rate,4
ED Length of Stay for Pediatric Patients Discharged from All EDs,N/A,N/A,ACEP 40,1st Performance Rate,4
ED Length of Stay for Pediatric Patients Discharged from Supercenter EDs,N/A,N/A,ACEP 41,1st Performance Rate,4
ED Length of Stay (LOS) for Pediatric Patients Discharged from Very High Volume EDs,N/A,N/A,ACEP 42,1st Performance Rate,4
ED Length of Stay for Pediatric Patients Discharged from High Volume EDs,N/A,N/A,ACEP 43,1st Performance Rate,4
ED Length of Stay (LOS) for Pediatric Patients Discharged from Average Volume EDs,N/A,N/A,ACEP 44,1st Performance Rate,4
ED Length of Stay (LOS) for Pediatric Patients Discharged from Moderate Volume EDs,N/A,N/A,ACEP 45,1st Performance Rate,4
ED Length of Stay (LOS) for Pediatric Patients Discharged from Low Volume EDs,N/A,N/A,ACEP 46,1st Performance Rate,4
ED Length of Stay (LOS) for Pediatric Patients Discharged from Freestanding EDs,N/A,N/A,ACEP 47,1st Performance Rate,4
Ventral Hernia Repair with Myofascial Release Surgical Site Occurrence Requiring Procedural Intervention within the 30 Day Postoperative Period,N/A,N/A,AHSQC 6,1st Performance Rate,3
"Prostate Cancer: Documentation of PSA, Gleason score and clinical stage for risk stratification",N/A,N/A,AQUA 1,4th Performance Rate,4
Proportion of Days Covered (PDC): 5 Rates by Therapeutic Category,N/A,N/A,CUHSM 2,6th Performance Rate,6
Excess Days Rate and Degree of Excess (Including Physician Response),N/A,N/A,ICLOPS 15,1st Performance Rate,2
