Measure #,eMeasure ID,Measure Title,Claims/Registry Measure Tag,eMeasure Specific Measure Tag**,Additional Analytic Logic or Guidance,Inverse,Non-Billable Codes in the Denominator,# of Perf Rates,Overall Perf Rate,"2017 Reporting Option (Claims, Registry, eHR)"
1,CMS122v5,Diabetes: Hemoglobin A1c Poor Control (>9%),Patient - Intermediate,Patient-Based Measure,"Claims: When a QDC is reported for an eligible patient during the performance period, use the most recent (the last) qualifying claim WITH a QDC reported during the performance period.                                                                                                                        • Performance hierarchy is reversed to determine the most favorable instance of reporting for performance rate calculations (fails performance then meets performance) - used when multiple QDCs are reported on the most recent claim/day.                                                                                                      • Determine ""most recent"" by date of service for QDCs submitted.  ",Y,N,1,N/A,"Claims, Registry, eHR"
5,CMS135v5,Heart Failure (HF): Angiotensin-Converting Enzyme (ACE) Inhibitor or Angiotensin Receptor Blocker (ARB) Therapy for Left Ventricular Systolic Dysfunction (LVSD),Patient - Process / Visit,Patient-Based Measure,This measure has multiple denominator options based on care setting (outpatient vs. inpatient).  This measure requires the reporting of only one data completeness and performance rate. ,N,Y,1,N/A,"Registry, eHR"
6,,Coronary Artery Disease (CAD): Antiplatelet Therapy,Patient - Process,N/A,,N,N,1,N/A,Registry
7,CMS145v5,Coronary Artery Disease (CAD): Beta-Blocker Therapy—Prior Myocardial Infarction (MI) or Left Ventricular Systolic Dysfunction (LVEF <40%),Patient - Process,Patient-Based Measure,"This measure has multiple denominator options based on diagnosis.  This measure requires the reporting of two performance rates. An overall data completeness and performance rate needs to be calculated for this measure. A weighted average will be determined at the numerator and denominator count level. The overall data completeness is determined by summing the data completeness numerator counts of each submeasure and dividing by the sum of the data completeness denominator counts of each submeasure. The overall performance rate is determined by summing the performance numerator counts of each submeasure and dividing by the sum of the performance denominator counts of each submeasure.
There are two reporting criteria for this measure:
(1) Percentage of patients with a diagnosis of CAD or history of cardiac surgery who have a current or prior LVEF < 40% prescribed a beta blocker
(2) Percentage of patients with a diagnosis of CAD or history of cardiac surgery who have prior myocardial infarction  prescribed a beta blocker ",N,Y,2,Weighted Average,"Registry, eHR"
8,CMS144v5,Heart Failure (HF): Beta-Blocker Therapy for Left Ventricular Systolic Dysfunction (LVSD),Patient - Process / Visit,Patient-Based Measure,This measure has multiple denominator options based on care setting (outpatient vs. inpatient).  This measure requires the reporting of only one data completeness and performance rate. ,N,Y,1,N/A,"Registry, eHR"
9,CMS128v5,Anti-depressant Medication Management,N/A,Patient-Based Measure,"The eCQM measure requires that two performance rates are reported. 
a. Percentage of patients who remained on an antidepressant medication for at least 84 days (12 weeks). 
b. Percentage of patients who remained on an antidepressant medication for at least 180 days (6 months).                                                                                                                                                    
                                                                                                                     An overall performance rate needs to be calculated for this measure. A simple average of the performance rates will be determined to calculate the overall performance rate. This is determined by adding the performance rate percentages for each submeasure and divide by the total number of component submeasures.
",N,N,2,Simple Average,eHR
12,CMS143v5,Primary Open Angle Glaucoma (POAG): Optic Nerve Evaluation,Patient - Process,Patient-Based Measure,"Encounter codes with Telehealth modifiers GQ, GT would not  be considered denominator eligible encounters.",N,Y,1,N/A,"Claims, Registry, eHR"
14,,Age-Related Macular Degeneration (AMD): Dilated Macular Examination,Patient - Process,N/A,"Encounter codes with Telehealth modifiers GQ, GT would not  be considered denominator eligible encounters.",N,N,1,N/A,"Claims, Registry"
18,CMS167v5,Diabetic Retinopathy: Documentation of Presence or Absence of Macular Edema and Level of Severity of Retinopathy,N/A,Patient-Based Measure,,N,N,1,N/A,eHR 
19,CMS142v5,Diabetic Retinopathy: Communication with the Physician Managing Ongoing Diabetes Care,Patient - Process,Patient-Based Measure,"Encounter codes with Telehealth modifiers GQ, GT would not  be considered denominator eligible encounters.",N,Y,1,N/A,"Claims, Registry, eHR"
